===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-04-24 23:09:14
count workspace : /home/yusuf/Desktop/Hat/hatimGit
total files : 140
total code lines : 25941
total comment lines : 853
total blank lines : 6398

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |             11|              0|              0|  0.042|
   |          .json|            150|              0|              7|   0.58|
   |            .js|           4950|            612|           1392|     19|
   |           .css|             24|             13|             10|  0.093|
   |           .svg|             48|              0|              0|   0.19|
   |          .html|             37|             25|              5|   0.14|
   |           .txt|              6|            128|             11|  0.023|
   |            .md|              6|              3|              7|  0.023|
   |           .yml|            161|              5|             17|   0.62|
   |          .lock|          10396|             35|           2535|     40|
   |           .log|          10152|             32|           2414|     39|
   -------------------------------------------------------------------------
.env, code is 8, comment is 0, blank is 0.
.github/workflows/codeql-analysis.yml, code is 61, comment is 2, blank is 10.
.github/workflows/firebase-hosting-merge.yml, code is 53, comment is 1, blank is 5.
.github/workflows/firebase-hosting-pull-request.yml, code is 26, comment is 1, blank is 1.
.github/workflowsfirebase-hosting-merge.yml, code is 21, comment is 1, blank is 1.
.gitignore, code is 3, comment is 0, blank is 0.
build/asset-manifest.json, code is 38, comment is 0, blank is 1.
build/book.svg, code is 1, comment is 0, blank is 0.
build/index.html, code is 1, comment is 0, blank is 0.
build/logo192.png, it is a binary file.
build/logo512.png, it is a binary file.
build/manifest.json, code is 20, comment is 0, blank is 2.
build/nothing.ico, it is a binary file.
build/robots.txt, code is 3, comment is 1, blank is 0.
build/service-worker.js, code is 2, comment is 1, blank is 2.
build/static/css/2.cf13eec6.chunk.css, code is 1, comment is 0, blank is 0.
build/static/css/main.cb128d4a.chunk.css, code is 1, comment is 0, blank is 0.
build/static/js/2.4a3d9b82.chunk.js, code is 1, comment is 2, blank is 0.
build/static/js/2.4a3d9b82.chunk.js.LICENSE.txt, code is 0, comment is 126, blank is 11.
build/static/js/3.ec7a208e.chunk.js, code is 1, comment is 0, blank is 0.
build/static/js/main.7f4581f8.chunk.js, code is 1, comment is 0, blank is 0.
build/static/js/runtime-main.845d5516.js, code is 1, comment is 0, blank is 0.
build/static/media/button.ef17e8d4.svg, code is 1, comment is 0, blank is 0.
build/static/media/c.22ea43c1.svg, code is 1, comment is 0, blank is 0.
build/static/media/close.625ba8f0.svg, code is 1, comment is 0, blank is 0.
build/static/media/copy.e88a7cef.svg, code is 1, comment is 0, blank is 0.
build/static/media/cpp.30cd71dc.svg, code is 1, comment is 0, blank is 0.
build/static/media/csharp.834de1bc.svg, code is 1, comment is 0, blank is 0.
build/static/media/enterprise.dd226682.svg, code is 1, comment is 0, blank is 0.
build/static/media/game.972f0636.svg, code is 1, comment is 0, blank is 0.
build/static/media/java.8cb1fd4a.svg, code is 1, comment is 0, blank is 0.
build/static/media/js.43e744a2.svg, code is 1, comment is 0, blank is 0.
build/static/media/lamp.6dcda55d.svg, code is 4, comment is 0, blank is 0.
build/static/media/logo.6ce24c58.svg, code is 1, comment is 0, blank is 0.
build/static/media/mobile.7ed1658e.svg, code is 1, comment is 0, blank is 0.
build/static/media/php.a2131666.svg, code is 1, comment is 0, blank is 0.
build/static/media/python.af4b6d45.svg, code is 1, comment is 0, blank is 0.
build/static/media/ruby.411dad54.svg, code is 1, comment is 0, blank is 0.
build/static/media/share.2e198c97.svg, code is 1, comment is 0, blank is 0.
build/static/media/sms.634ffd48.svg, code is 1, comment is 0, blank is 0.
build/static/media/website.68595623.svg, code is 1, comment is 0, blank is 0.
build/static/media/whatsapp.4a5048df.svg, code is 1, comment is 0, blank is 0.
cypress.json, code is 1, comment is 0, blank is 0.
cypress/fixtures/example.json, code is 5, comment is 0, blank is 0.
cypress/integration/CUZ_add_Khatm_to_default_page.js, code is 51, comment is 26, blank is 28.
cypress/integration/CUZ_old_version_test.js, code is 13, comment is 6, blank is 10.
cypress/integration/CUZ_user_behaviour.js, code is 51, comment is 33, blank is 26.
cypress/integration/RAMAZAN_add_Khatm_to_default_page.js, code is 51, comment is 26, blank is 32.
cypress/integration/RAMAZAN_user_behaviour.js, code is 51, comment is 32, blank is 25.
cypress/plugins/index.js, code is 2, comment is 18, blank is 2.
cypress/support/commands.js, code is 1, comment is 1, blank is 2.
cypress/support/index.js, code is 1, comment is 17, blank is 2.
firebase.json, code is 15, comment is 0, blank is 1.
package.json, code is 51, comment is 0, blank is 3.
public/book.svg, code is 1, comment is 0, blank is 0.
public/index.html, code is 36, comment is 25, blank is 5.
public/logo192.png, it is a binary file.
public/logo512.png, it is a binary file.
public/manifest.json, code is 20, comment is 0, blank is 0.
public/network-ipad-retina.png, it is a binary file.
public/network-ipad.png, it is a binary file.
public/network-iphone-retina.png, it is a binary file.
public/network.png, it is a binary file.
public/nothing.ico, it is a binary file.
public/robots.txt, code is 3, comment is 1, blank is 0.
public/service-worker.js, code is 2, comment is 1, blank is 2.
README.md, code is 6, comment is 3, blank is 7.
src/App.css, code is 9, comment is 0, blank is 2.
src/App.js, code is 22, comment is 0, blank is 3.
src/App.test.js, code is 7, comment is 0, blank is 1.
src/common.js, code is 68, comment is 0, blank is 16.
src/components/AlertDialog/AlertDialogComponents.js, code is 35, comment is 0, blank is 13.
src/components/AlertDialog/index.js, code is 17, comment is 0, blank is 8.
